time,generation biomass,generation fossil brown coal/lignite,generation fossil coal-derived gas,generation fossil gas,generation fossil hard coal,generation fossil oil,generation fossil oil shale,generation fossil peat,generation geothermal,generation hydro pumped storage aggregated,generation hydro pumped storage consumption,generation hydro run-of-river and poundage,generation hydro water reservoir,generation marine,generation nuclear,generation other,generation other renewable,generation solar,generation waste,generation wind offshore,generation wind onshore,forecast solar day ahead,forecast wind offshore eday ahead,forecast wind onshore day ahead,total load forecast,total load actual,price day ahead,price actual,temp,pressure,humidity,year,month,weather_main,wastage
2014-December,447.0,329.0,0.0,4844.0,4821.0,162.0,0.0,0.0,0.0,0.0,863.0,1051.0,1899.0,0.0,7096.0,43.0,73.0,49.0,196.0,0.0,6378.0,17.0,0.0,6436.0,26118.0,25385.0,50.1,65.41,272.4914625,1016.4,82.4,2014,December,clear,12820.359999999999
2015-January,354564.0,419894.0,0.0,3555039.0,3966518.0,224320.0,0.0,0.0,0.0,0.0,539663.0,752873.0,1886034.0,0.0,4886159.0,51404.0,51796.0,828577.0,167772.0,0.0,5558764.0,835401.0,0.0,5646656.0,22407742.0,22108105.0,47.41939516129032,64.89876344086022,280.15884270665197,1011.5166836816936,74.27585836333351,2015,January,clear,10888195.340000002
2015-February,315992.0,210616.0,0.0,3141835.0,2719981.0,214640.0,0.0,0.0,0.0,0.0,489264.0,779854.0,2496817.0,0.0,4489714.0,53361.0,47387.0,836335.0,143688.0,0.0,5194268.0,811222.0,0.0,5188676.0,19903758.0,19485439.0,44.206294642857145,56.41299107142857,281.20090380824405,3822.709523809524,71.22678571428571,2015,February,clear,8105869.861071428
2015-March,348245.0,181838.0,0.0,3433721.0,3151670.0,237491.0,0.0,0.0,0.0,0.0,446991.0,873180.0,2288330.0,0.0,4976219.0,55597.0,49581.0,953698.0,131871.0,0.0,5022025.0,983315.0,0.0,4997252.0,21119101.0,21152698.0,46.55680107526882,55.478561827956995,284.410308053861,1017.9259478036731,72.96192675330255,2015,March,clear,7316013.426814517
2015-April,306162.0,332612.0,0.0,3555680.0,3460496.0,243254.0,0.0,0.0,0.0,0.0,349366.0,722228.0,1809458.0,0.0,4356942.0,43033.0,50043.0,1049430.0,138091.0,0.0,3946153.0,1043564.0,0.0,3947545.0,19766212.0,19645800.0,48.900777777777776,58.40280555555555,287.2217593698889,1014.3311111111111,69.41916666666667,2015,April,clouds,8064901.821972222
2015-May,374663.0,279105.0,0.0,3285211.0,2991139.0,247479.0,0.0,0.0,0.0,0.0,395932.0,668073.0,2079558.0,0.0,4020439.0,61178.0,52501.0,1428551.0,151008.0,0.0,5029791.0,1417036.0,0.0,5034176.0,20485088.0,20375330.0,45.52805107526882,57.312755376344086,291.9165341180914,1003.0948924731183,62.03279569892473,2015,May,clear,8654684.563870968
2015-June,349427.0,478803.0,0.0,3547897.0,4463682.0,229508.0,0.0,0.0,0.0,0.0,281443.0,624816.0,1819725.0,0.0,4069021.0,58402.0,47098.0,1437039.0,180210.0,0.0,3145284.0,1424767.0,0.0,3152971.0,20135272.0,20196804.0,53.09684722222222,65.98793055555555,295.6745940159974,1008.6500438885231,61.40871187184551,2015,June,clear,11891684.965416666
2015-July,381348.0,509050.0,0.0,4860460.0,5022853.0,268108.0,0.0,0.0,0.0,0.0,232974.0,550421.0,1797948.0,0.0,4823826.0,60973.0,50842.0,1468494.0,181091.0,0.0,2940601.0,1481967.0,0.0,2930476.0,22752795.0,22697955.0,57.68346774193548,71.04645161290323,300.3421239917761,1015.8377879698455,57.01391744425115,2015,July,clear,12865872.969032258
2015-August,386113.0,435867.0,0.0,3656485.0,4359654.0,241011.0,0.0,0.0,0.0,0.0,425690.0,523869.0,1456167.0,0.0,4789767.0,60925.0,50713.0,1293794.0,173313.0,0.0,3620083.0,1302268.0,0.0,3619615.0,20641215.0,20626568.0,52.76798387096774,64.02223118279571,298.4752121222228,1015.2940805714586,59.844477125899466,2015,August,clouds,11095884.952983873
2015-September,372265.0,394586.0,0.0,3656464.0,4070167.0,247231.0,0.0,0.0,0.0,0.0,314345.0,522584.0,1630058.0,0.0,4655645.0,57696.0,48938.0,1145713.0,171247.0,0.0,3111006.0,1122560.0,0.0,3119311.0,20027286.0,19972290.0,51.437444444444445,60.25020833333333,293.3542243361974,1015.8754045307444,64.49471413160734,2015,September,clouds,10317667.426458333
